Generating JSON IR for bits.test.fidl -> bits.json
Wrote JSON to goldens/bits.json
Generating JSON IR for enum.test.fidl -> enum.json
Wrote JSON to goldens/enum.json
Generating JSON IR for struct.test.fidl -> struct.json
Wrote JSON to goldens/struct.json
Generating JSON IR for table.test.fidl -> table.json
Wrote JSON to goldens/table.json
Generating JSON IR for union.test.fidl -> union.json
Wrote JSON to goldens/union.json
Generating JSON IR for arrays.test.fidl -> arrays.json
Wrote JSON to goldens/arrays.json
Generating JSON IR for vectors.test.fidl -> vectors.json
Wrote JSON to goldens/vectors.json
Generating JSON IR for nullable.test.fidl -> nullable.json
Wrote JSON to goldens/nullable.json
--- fidlc/goldens/nullable.json.golden	2025-12-11 15:07:12.193499662 -0800
-          "deprecated": false,
-          "field_shape_v2": {
-            "offset": 0,
-            "padding": 0
-          }
-        }
-      ],
-      "resource": false,
-      "is_empty_success_struct": false,
-      "type_shape_v2": {
-        "inline_size": 1,
-        "alignment": 1,
-        "depth": 0,
-        "max_handles": 0,
-        "max_out_of_line": 0,
-        "has_padding": false,
-        "has_flexible_envelope": false
-      }
-    }
-  ],
+  "struct_declarations": [],
   "external_struct_declarations": [],
-  "table_declarations": [
-    {
-      "name": "test.anonymous/FunctionApplication",
-      "naming_context": [
-        "Expression",
-        "function_application"
-      ],
-      "location": {
-        "filename": "../../tools/fidl/fidlc/testdata/anonymous.test.fidl",
-        "line": 15,
-        "column": 29,
-        "length": 169
-      },
-      "deprecated": false,
-      "members": [
-        {
-          "ordinal": 1,
-          "type": {
-            "kind_v2": "string",
-            "maybe_element_count": 100,
-            "nullable": false,
-            "type_shape_v2": {
-              "inline_size": 16,
-              "alignment": 8,
-              "depth": 1,
-              "max_handles": 0,
-              "max_out_of_line": 104,
-              "has_padding": true,
-              "has_flexible_envelope": false
-            }
-          },
-          "name": "func",
-          "location": {
-            "filename": "../../tools/fidl/fidlc/testdata/anonymous.test.fidl",
-            "line": 16,
-            "column": 12,
-            "length": 4
-          },
-          "deprecated": false
-        },
-        {
-          "ordinal": 3,
-          "type": {
-            "kind_v2": "vector",
-            "element_type": {
-              "kind_v2": "identifier",
-              "identifier": "test.anonymous/Expression",
-              "nullable": true,
-              "type_shape_v2": {
-                "inline_size": 16,
-                "alignment": 8,
-                "depth": 4294967295,
-                "max_handles": 0,
-                "max_out_of_line": 4294967295,
-                "has_padding": true,
-                "has_flexible_envelope": true
-              }
-            },
-            "maybe_element_count": 5,
-            "nullable": false,
-            "type_shape_v2": {
-              "inline_size": 16,
-              "alignment": 8,
-              "depth": 4294967295,
-              "max_handles": 0,
-              "max_out_of_line": 4294967295,
-              "has_padding": true,
-              "has_flexible_envelope": true
-            }
-          },
-          "name": "args",
-          "location": {
-            "filename": "../../tools/fidl/fidlc/testdata/anonymous.test.fidl",
-            "line": 17,
-            "column": 12,
-            "length": 4
-          },
-          "deprecated": false
-        },
-        {
-          "ordinal": 4,
-          "type": {
-            "kind_v2": "identifier",
-            "identifier": "test.anonymous/Flags",
-            "nullable": false,
-            "type_shape_v2": {
-              "inline_size": 2,
-              "alignment": 2,
-              "depth": 0,
-              "max_handles": 0,
-              "max_out_of_line": 0,
-              "has_padding": false,
-              "has_flexible_envelope": false
-            }
-          },
-          "name": "flags",
-          "location": {
-            "filename": "../../tools/fidl/fidlc/testdata/anonymous.test.fidl",
-            "line": 18,
-            "column": 12,
-            "length": 5
-          },
-          "deprecated": false
-        }
-      ],
-      "strict": false,
-      "resource": false,
-      "type_shape_v2": {
-        "inline_size": 16,
-        "alignment": 8,
-        "depth": 4294967295,
-        "max_handles": 0,
-        "max_out_of_line": 4294967295,
-        "has_padding": true,
-        "has_flexible_envelope": true
-      }
-    },
-    {
-      "name": "test.anonymous/TableMember",
-      "naming_context": [
-        "SomeProtocol",
-        "SomeMethod",
-        "Request",
-        "table_member"
-      ],
-      "location": {
-        "filename": "../../tools/fidl/fidlc/testdata/anonymous.test.fidl",
-        "line": 29,
-        "column": 22,
-        "length": 106
-      },
-      "deprecated": false,
-      "members": [
-        {
-          "ordinal": 2,
-          "type": {
-            "kind_v2": "vector",
-            "element_type": {
-              "kind_v2": "identifier",
-              "identifier": "test.anonymous/TableData",
-              "nullable": false,
-              "type_shape_v2": {
-                "inline_size": 1,
-                "alignment": 1,
-                "depth": 0,
-                "max_handles": 0,
-                "max_out_of_line": 0,
-                "has_padding": false,
-                "has_flexible_envelope": false
-              }
-            },
-            "maybe_element_count": 10,
-            "nullable": false,
-            "type_shape_v2": {
-              "inline_size": 16,
-              "alignment": 8,
-              "depth": 1,
-              "max_handles": 0,
-              "max_out_of_line": 16,
-              "has_padding": true,
-              "has_flexible_envelope": false
-            }
-          },
-          "name": "table_data",
-          "location": {
-            "filename": "../../tools/fidl/fidlc/testdata/anonymous.test.fidl",
-            "line": 30,
-            "column": 16,
-            "length": 10
-          },
-          "deprecated": false
-        }
-      ],
-      "strict": false,
-      "resource": false,
-      "type_shape_v2": {
-        "inline_size": 16,
-        "alignment": 8,
-        "depth": 3,
-        "max_handles": 0,
-        "max_out_of_line": 48,
-        "has_padding": true,
-        "has_flexible_envelope": true
-      }
-    }
-  ],
-  "union_declarations": [
-    {
-      "name": "test.anonymous/Expression",
-      "naming_context": [
-        "Expression"
-      ],
-      "location": {
-        "filename": "../../tools/fidl/fidlc/testdata/anonymous.test.fidl",
-        "line": 4,
-        "column": 6,
-        "length": 10
-      },
-      "deprecated": false,
-      "maybe_attributes": [
-        {
-          "name": "on_expression",
-          "arguments": [],
-          "location": {
-            "filename": "../../tools/fidl/fidlc/testdata/anonymous.test.fidl",
-            "line": 3,
-            "column": 1,
-            "length": 14
-          }
-        }
-      ],
-      "members": [
-        {
-          "ordinal": 1,
-          "name": "value",
-          "type": {
-            "kind_v2": "primitive",
-            "subtype": "uint64",
-            "type_shape_v2": {
-              "inline_size": 8,
-              "alignment": 8,
-              "depth": 0,
-              "max_handles": 0,
-              "max_out_of_line": 0,
-              "has_padding": false,
-              "has_flexible_envelope": false
-            }
-          },
-          "location": {
-            "filename": "../../tools/fidl/fidlc/testdata/anonymous.test.fidl",
-            "line": 5,
-            "column": 8,
-            "length": 5
-          },
-          "deprecated": false
-        },
-        {
-          "ordinal": 2,
-          "name": "bin_op",
-          "type": {
-            "kind_v2": "identifier",
-            "identifier": "test.anonymous/OverrideTest",
-            "nullable": false,
-            "type_shape_v2": {
-              "inline_size": 40,
-              "alignment": 8,
-              "depth": 4294967295,
-              "max_handles": 0,
-              "max_out_of_line": 4294967295,
-              "has_padding": true,
-              "has_flexible_envelope": true
-            }
-          },
-          "location": {
-            "filename": "../../tools/fidl/fidlc/testdata/anonymous.test.fidl",
-            "line": 6,
-            "column": 8,
-            "length": 6
-          },
-          "deprecated": false
-        },
-        {
-          "ordinal": 3,
-          "name": "function_application",
-          "type": {
-            "kind_v2": "identifier",
-            "identifier": "test.anonymous/FunctionApplication",
-            "nullable": false,
-            "type_shape_v2": {
-              "inline_size": 16,
-              "alignment": 8,
-              "depth": 4294967295,
-              "max_handles": 0,
-              "max_out_of_line": 4294967295,
-              "has_padding": true,
-              "has_flexible_envelope": true
-            }
-          },
-          "location": {
-            "filename": "../../tools/fidl/fidlc/testdata/anonymous.test.fidl",
-            "line": 15,
-            "column": 8,
-            "length": 20
-          },
-          "deprecated": false
-        }
-      ],
-      "strict": false,
-      "resource": false,
-      "is_result": false,
-      "type_shape_v2": {
-        "inline_size": 16,
-        "alignment": 8,
-        "depth": 4294967295,
-        "max_handles": 0,
-        "max_out_of_line": 4294967295,
-        "has_padding": true,
-        "has_flexible_envelope": true
-      }
-    },
-    {
-      "name": "test.anonymous/SomeProtocol_SomeMethod_Result",
-      "naming_context": [
-        "SomeProtocol",
-        "SomeMethod",
-        "Response"
-      ],
-      "location": {
-        "filename": "../../tools/fidl/fidlc/testdata/anonymous.test.fidl",
-        "line": 34,
-        "column": 11,
-        "length": 110
-      },
-      "deprecated": false,
-      "members": [
-        {
-          "ordinal": 1,
-          "name": "response",
-          "type": {
-            "kind_v2": "identifier",
-            "identifier": "test.anonymous/SomeProtocol_SomeMethod_Response",
-            "nullable": false,
-            "type_shape_v2": {
-              "inline_size": 4,
-              "alignment": 4,
-              "depth": 0,
-              "max_handles": 0,
-              "max_out_of_line": 0,
-              "has_padding": false,
-              "has_flexible_envelope": false
-            }
-          },
-          "location": {
-            "filename": "generated",
-            "line": 1,
-            "column": 1,
-            "length": 8
-          },
-          "deprecated": false
-        },
-        {
-          "ordinal": 2,
-          "name": "err",
-          "type": {
-            "kind_v2": "identifier",
-            "identifier": "test.anonymous/SomeProtocol_SomeMethod_Error",
-            "nullable": false,
-            "type_shape_v2": {
-              "inline_size": 4,
-              "alignment": 4,
-              "depth": 0,
-              "max_handles": 0,
-              "max_out_of_line": 0,
-              "has_padding": false,
-              "has_flexible_envelope": false
-            }
-          },
-          "location": {
-            "filename": "generated",
-            "line": 2,
-            "column": 1,
-            "length": 3
-          },
-          "deprecated": false
-        }
-      ],
-      "strict": true,
-      "resource": false,
-      "is_result": true,
-      "type_shape_v2": {
-        "inline_size": 16,
-        "alignment": 8,
-        "depth": 1,
-        "max_handles": 0,
-        "max_out_of_line": 0,
-        "has_padding": false,
-        "has_flexible_envelope": false
-      }
-    },
-    {
-      "name": "test.anonymous/UnionMember",
-      "naming_context": [
-        "SomeProtocol",
-        "SomeMethod",
-        "Request",
-        "union_member"
-      ],
-      "location": {
-        "filename": "../../tools/fidl/fidlc/testdata/anonymous.test.fidl",
-        "line": 26,
-        "column": 22,
-        "length": 50
-      },
-      "deprecated": false,
-      "members": [
-        {
-          "ordinal": 2,
-          "name": "union_data",
-          "type": {
-            "kind_v2": "primitive",
-            "subtype": "uint8",
-            "type_shape_v2": {
-              "inline_size": 1,
-              "alignment": 1,
-              "depth": 0,
-              "max_handles": 0,
-              "max_out_of_line": 0,
-              "has_padding": false,
-              "has_flexible_envelope": false
-            }
-          },
-          "location": {
-            "filename": "../../tools/fidl/fidlc/testdata/anonymous.test.fidl",
-            "line": 27,
-            "column": 16,
-            "length": 10
-          },
-          "deprecated": false
-        }
-      ],
-      "strict": false,
-      "resource": false,
-      "is_result": false,
-      "type_shape_v2": {
-        "inline_size": 16,
-        "alignment": 8,
-        "depth": 1,
-        "max_handles": 0,
-        "max_out_of_line": 0,
-        "has_padding": true,
-        "has_flexible_envelope": true
-      }
-    }
-  ],
+  "table_declarations": [],
+  "union_declarations": [],
   "alias_declarations": [],
   "new_type_declarations": [],
   "declaration_order": [
-    "test.anonymous/BitsMember",
-    "test.anonymous/Op",
-    "test.anonymous/OverrideTest",
-    "test.anonymous/Flags",
-    "test.anonymous/FunctionApplication",
-    "test.anonymous/Expression",
-    "test.anonymous/UnionMember",
-    "test.anonymous/TableData",
-    "test.anonymous/TableMember",
-    "test.anonymous/SomeProtocolSomeMethodRequest",
-    "test.anonymous/SomeProtocol_SomeMethod_Response",
-    "test.anonymous/SomeProtocol_SomeMethod_Error",
-    "test.anonymous/SomeProtocol_SomeMethod_Result",
-    "test.anonymous/SomeProtocol"
+    "test.anonymous/anonymous"
   ],
-  "declarations": {
-    "test.anonymous/BitsMember": "bits",
-    "test.anonymous/Flags": "bits",
-    "test.anonymous/Op": "enum",
-    "test.anonymous/SomeProtocol_SomeMethod_Error": "enum",
-    "test.anonymous/SomeProtocol": "protocol",
-    "test.anonymous/OverrideTest": "struct",
-    "test.anonymous/SomeProtocolSomeMethodRequest": "struct",
-    "test.anonymous/SomeProtocol_SomeMethod_Response": "struct",
-    "test.anonymous/TableData": "struct",
-    "test.anonymous/FunctionApplication": "table",
-    "test.anonymous/TableMember": "table",
-    "test.anonymous/Expression": "union",
-    "test.anonymous/SomeProtocol_SomeMethod_Result": "union",
-    "test.anonymous/UnionMember": "union"
-  }
+  "declarations": {}
 }
Done generating goldens.
